Número do Experimento,Código,Tempo de treinamento (s),Erro de teste,Última perda de treinamento
1,T30AMSEL165C,"309,2992144","1,267476537","0,0005662778276"
2,T30AMSEL166C,"335,7674155","1,139430026","0,0005809877184"
3,T30AMSEL169C,"648,0317595","1,269935849","0,0007074894384"
4,T30AMSEL16XC,"671,3946266","1,281312926","0,0007808553055"
5,T30AMSEL16GC,"341,6910245","1,652206666","0,0005691424594"
6,T30AMSEL325C,"175,6805449","1,46467644","0,0005697978777"
7,T30AMSEL326C,"153,1958838","1,510104573","0,0005930616753"
8,T30AMSEL329C,"334,1662521","2,14005614","0,0006706135464"
9,T30AMSEL32XC,"350,5328231","1,298944847","0,0007203138666"
10,T30AMSEL32GC,"222,9520109","1,483519802","0,0005974632222"
11,T30AMSEL645C,"99,55468893","1,675306439","0,0005682730116"
12,T30AMSEL646C,"100,3081293","1,282643084","0,0006594962324"
13,T30AMSEL649C,"227,3261757","2,969784336","0,0008066240116"
14,T30AMSEL64XC,"236,5578325","2,634929372","0,0007435891312"
15,T30AMSEL64GC,"101,1345243","1,225892401","0,0006457719719"
16,T30AMSEC165C,"502,0826375","1,498728868","0,0005688433885"
17,T30AMSEC166C,"568,6335263","1,437130018","0,000517124834"
18,T30AMSEC169C,"1207,482234","2,089870015","0,0005901011755"
19,T30AMSEC16XC,"988,5425799","1,638430786","0,0006963916821"
20,T30AMSEC16GC,"571,0674117","1,466594543","0,0005104313605"
21,T30AMSEC325C,"323,4639959","1,798525436","0,0005698634777"
22,T30AMSEC326C,"332,1223183","1,360894365","0,0005476305378"
23,T30AMSEC329C,"614,5424821","1,657811704","0,0006078952574"
24,T30AMSEC32XC,"669,5287495","1,585794122","0,000636310433"
25,T30AMSEC32GC,"332,239984","1,576113567","0,0005414522602"
26,T30AMSEC645C,"214,4431465","1,231710368","0,0005187013885"
27,T30AMSEC646C,"222,2375641","1,767071929","0,0006150329718"
28,T30AMSEC649C,"461,8396604","2,119162569","0,0006122276536"
29,T30AMSEC64XC,"451,8678751","1,886658603","0,0006424030871"
30,T30AMSEC64GC,"195,8387034","1,288610791","0,0005548264598"
31,T30AMAEL165C,"286,8333244","1,18598433","0,011960214"
32,T30AMAEL166C,"276,4175408","1,384410677","0,01266172901"
33,T30AMAEL169C,"588,0238612","2,575964877","0,01396618225"
34,T30AMAEL16XC,"597,0752623","1,298976696","0,01411629375"
35,T30AMAEL16GC,"270,4083302","1,281568049","0,01211935375"
36,T30AMAEL325C,"157,2052822","1,338855994","0,01275309268"
37,T30AMAEL326C,"165,4505708","1,767479235","0,01202071179"
38,T30AMAEL329C,"345,7158892","2,262167251","0,01350567397"
39,T30AMAEL32XC,"364,285213","1,805476602","0,01327804942"
40,T30AMAEL32GC,"221,014045","1,211759739","0,0121538816"
41,T30AMAEL645C,"107,9967782","1,306675183","0,01186076179"
42,T30AMAEL646C,"110,3768532","1,980015743","0,01184697356"
43,T30AMAEL649C,"251,3930683","1,510545596","0,01335844956"
44,T30AMAEL64XC,"228,0556679","2,183291876","0,01481145434"
45,T30AMAEL64GC,"90,99966526","1,282597822","0,01186560094"
46,T30AMAEC165C,"531,4470136","1,418166075","0,01123648044"
47,T30AMAEC166C,"525,0616684","2,135409506","0,01200497989"
48,T30AMAEC169C,"1147,57757","1,526840564","0,0124907475"
49,T30AMAEC16XC,"1242,252998","1,554819432","0,0128689073"
50,T30AMAEC16GC,"565,1676259","1,626965224","0,01121715643"
51,T30AMAEC325C,"333,3457589","1,241770565","0,01144506689"
52,T30AMAEC326C,"301,8564181","1,226119336","0,01167389192"
53,T30AMAEC329C,"709,1865659","2,697896336","0,01173110958"
54,T30AMAEC32XC,"624,7024195","1,239302673","0,0125201242"
55,T30AMAEC32GC,"325,3002043","2,115170944","0,01125402097"
56,T30AMAEC645C,"210,6775949","1,161324327","0,01141125988"
57,T30AMAEC646C,"196,0203724","2,668874911","0,01114400383"
58,T30AMAEC649C,"389,0398068","2,281373643","0,01281893346"
59,T30AMAEC64XC,"461,1182177","1,39298469","0,01242798008"
60,T30AMAEC64GC,"179,5055728","1,278949259","0,01137321442"
61,T30SMSEL165C,"206,9233055","1,177804492","0,01241029892"
62,T30SMSEL166C,"273,2668695","2,230511498","0,001622164971"
63,T30SMSEL169C,"457,0880218","1,284125868","0,01199201588"
64,T30SMSEL16XC,"558,445209","3,252120772","0,00264236005"
65,T30SMSEL16GC,"292,8899143","1,644931882","0,001007069135"
66,T30SMSEL325C,"221,3304782","2,448737396","0,001804494881"
67,T30SMSEL326C,"221,7955155","2,557024561","0,002016221872"
68,T30SMSEL329C,"327,9617898","3,543946939","0,002813965315"
69,T30SMSEL32XC,"388,5818043","3,529335506","0,002933969256"
70,T30SMSEL32GC,"205,5902047","1,765002402","0,001070829108"
71,T30SMSEL645C,"107,9942994","2,505627652","0,00194168021"
72,T30SMSEL646C,"101,7336152","2,635960698","0,001875515678"
73,T30SMSEL649C,"227,5152354","4,167326551","0,003167062532"
74,T30SMSEL64XC,"221,9069326","3,2081947","0,003061177675"
75,T30SMSEL64GC,"91,23671627","1,543795271","0,00122983777"
76,T30SMSEC165C,"545,9855089","2,979327714","0,001428386779"
77,T30SMSEC166C,"625,4533944","2,36289375","0,001411988866"
78,T30SMSEC169C,"1189,18534","2,953217441","0,002491380088"
79,T30SMSEC16XC,"1111,381915","3,589774087","0,002379050246"
80,T30SMSEC16GC,"641,9932795","1,524106385","0,0008935671649"
81,T30SMSEC325C,"325,3415444","2,254303113","0,001661148388"
82,T30SMSEC326C,"329,9177113","2,81813194","0,001633076463"
83,T30SMSEC329C,"705,1897209","3,613458363","0,002737099072"
84,T30SMSEC32XC,"704,2300849","3,667466557","0,002790911123"
85,T30SMSEC32GC,"402,2568245","1,577591015","0,00104091817"
86,T30SMSEC645C,"206,7031963","2,4194276","0,001843587495"
87,T30SMSEC646C,"199,8235793","2,405887664","0,001691311831"
88,T30SMSEC649C,"403,8974562","3,737204604","0,003187543945"
89,T30SMSEC64XC,"446,437973","3,147016273","0,002972349292"
90,T30SMSEC64GC,"283,9690421","1,661269702","0,001211357303"
91,T30SMAEL165C,"325,4114449","2,567784275","0,0186416544"
92,T30SMAEL166C,"284,9491642","2,187060422","0,02184066921"
93,T30SMAEL169C,"500,0384505","3,391834122","0,02493658476"
94,T30SMAEL16XC,"548,700026","2,730163649","0,02540506423"
95,T30SMAEL16GC,"308,2043562","1,64403835","0,01801183075"
96,T30SMAEL325C,"205,5352719","2,176015814","0,01929317042"
97,T30SMAEL326C,"167,0435801","2,999500017","0,02206922509"
98,T30SMAEL329C,"327,1293328","3,024117489","0,02686885372"
99,T30SMAEL32XC,"309,1918926","3,939758315","0,02706276625"
100,T30SMAEL32GC,"152,3211961","4,225653096","0,01873525232"
101,T30SMAEL645C,"93,28620458","3,26369202","0,02342105657"
102,T30SMAEL646C,"109,7817636","7,274095413","0,03101078793"
103,T30SMAEL649C,"210,1886075","5,466759301","0,03039530106"
104,T30SMAEL64XC,"204,0150816","5,194639219","0,03421098366"
105,T30SMAEL64GC,"114,922044","1,50554729","0,0259511359"
106,T30SMAEC165C,"499,2216563","2,488296107","0,01673196442"
107,T30SMAEC166C,"554,4476676","3,035507596","0,01673962921"
108,T30SMAEC169C,"1289,122133","2,349778949","0,02159786969"
109,T30SMAEC16XC,"1203,019623","3,422010987","0,02264144085"
110,T30SMAEC16GC,"604,061311","1,830468924","0,01577196829"
111,T30SMAEC325C,"325,7841072","2,259795643","0,01727205329"
112,T30SMAEC326C,"325,0852084","2,991869332","0,01898490265"
113,T30SMAEC329C,"630,8044159","2,450070981","0,02459499612"
114,T30SMAEC32XC,"701,8209174","6,140926483","0,02573035099"
115,T30SMAEC32GC,"322,0815272","2,66102102","0,01827913523"
116,T30SMAEC645C,"221,5975482","3,620634399","0,01943445578"
117,T30SMAEC646C,"199,2154791","3,727224359","0,0215111468"
118,T30SMAEC649C,"464,9462719","4,584607372","0,02768107504"
119,T30SMAEC64XC,"447,7285433","4,808257644","0,02939804085"
120,T30SMAEC64GC,"202,1468072","1,626149168","0,02003063075"
121,T60AMSEL165C,"567,1983938","2,237773262","0,0005819168873"
122,T60AMSEL166C,"558,8638952","1,842962142","0,0006125313812"
123,T60AMSEL169C,"988,2136419","2,193160074","0,0007636856753"
124,T60AMSEL16XC,"1108,503824","1,822280299","0,0007598812226"
125,T60AMSEL16GC,"459,069608","1,209248797","0,0005969743943"
126,T60AMSEL325C,"325,449245","1,787764842","0,0005813722964"
127,T60AMSEL326C,"310,42222","1,206723849","0,0006411049399"
128,T60AMSEL329C,"628,6015728","1,887501336","0,0007296050899"
129,T60AMSEL32XC,"594,3898494","2,318673002","0,0008287405944"
130,T60AMSEL32GC,"338,9296939","1,610463937","0,0005568641354"
131,T60AMSEL645C,"205,4497268","1,521515881","0,0005953903892"
132,T60AMSEL646C,"197,4193897","1,636935954","0,0005915683578"
133,T60AMSEL649C,"406,6676924","1,6291626","0,0007056691684"
134,T60AMSEL64XC,"449,1429772","1,949094535","0,0007993364707"
135,T60AMSEL64GC,"191,9777343","1,570773017","0,0005833503092"
136,T60AMSEC165C,"919,341558","1,291731936","0,0005208867951"
137,T60AMSEC166C,"1125,639493","1,66104028","0,0005805341643"
138,T60AMSEC169C,"2250,401752","1,543776587","0,0005801821244"
139,T60AMSEC16XC,"2345,205195","2,954914887","0,0006606571842"
140,T60AMSEC16GC,"1093,073991","1,577449076","0,0005253125564"
141,T60AMSEC325C,"686,1020823","1,374423203","0,0005436770734"
142,T60AMSEC326C,"602,2416463","1,742466482","0,0005652162363"
143,T60AMSEC329C,"1349,500399","1,21667037","0,0006270923768"
144,T60AMSEC32XC,"1288,816411","1,278251648","0,0006568725221"
145,T60AMSEC32GC,"667,9072409","1,753280192","0,000490312581"
146,T60AMSEC645C,"463,7457495","1,419941463","0,000585414411"
147,T60AMSEC646C,"401,6627131","1,796356353","0,000567601528"
148,T60AMSEC649C,"824,3775954","1,340794341","0,0007023286307"
149,T60AMSEC64XC,"820,0861068","1,262355211","0,0007032712456"
150,T60AMSEC64GC,"360,4782438","1,279207124","0,0005126948236"
151,T60AMAEL165C,"609,8488529","1,927995535","0,01188777853"
152,T60AMAEL166C,"626,0613184","1,130015334","0,01277778577"
153,T60AMAEL169C,"1168,628768","1,390361884","0,01418711897"
154,T60AMAEL16XC,"1020,362916","1,310340514","0,01469401736"
155,T60AMAEL16GC,"594,1116519","1,279634892","0,01158328447"
156,T60AMAEL325C,"302,7248988","1,312063664","0,01206299756"
157,T60AMAEL326C,"386,2539237","2,529733471","0,01249742042"
158,T60AMAEL329C,"670,8532741","2,044851296","0,01322611235"
159,T60AMAEL32XC,"688,7567637","1,558867234","0,0154795507"
160,T60AMAEL32GC,"326,2331905","1,406478898","0,01172049809"
161,T60AMAEL645C,"187,1601083","1,313766532","0,01265950408"
162,T60AMAEL646C,"205,9813662","1,26368522","0,01216700021"
163,T60AMAEL649C,"449,4917059","1,510670789","0,013567416"
164,T60AMAEL64XC,"448,5031908","2,002661138","0,01392393652"
165,T60AMAEL64GC,"183,0336864","1,286421591","0,01090042759"
166,T60AMAEC165C,"1019,584763","1,361044876","0,01193166338"
167,T60AMAEC166C,"1045,398433","1,337000722","0,01132356282"
168,T60AMAEC169C,"2144,951693","1,572353157","0,01268948708"
169,T60AMAEC16XC,"2254,701468","1,505932184","0,01377825253"
170,T60AMAEC16GC,"1164,298696","1,316728526","0,01117522549"
171,T60AMAEC325C,"746,7888324","1,472821617","0,01151689328"
172,T60AMAEC326C,"748,2249384","1,479892418","0,01197194774"
173,T60AMAEC329C,"1235,765335","1,753590945","0,01219806448"
174,T60AMAEC32XC,"1250,112494","1,596338772","0,01287867408"
175,T60AMAEC32GC,"685,6791751","1,223470488","0,011234615"
176,T60AMAEC645C,"445,7211242","1,602209252","0,01101039443"
177,T60AMAEC646C,"402,2156093","1,138433077","0,0108743282"
178,T60AMAEC649C,"792,5843351","1,636043261","0,01276420802"
179,T60AMAEC64XC,"761,7910252","2,043963985","0,01336904429"
180,T60AMAEC64GC,"385,483063","1,345354779","0,01082106493"
181,T60SMSEL165C,"480,9499383","2,621425119","0,001676636282"
182,T60SMSEL166C,"521,3822124","2,205912271","0,001643056283"
183,T60SMSEL169C,"1048,779982","3,362570561","0,002932787407"
184,T60SMSEL16XC,"1027,503702","4,291878571","0,002685815329"
185,T60SMSEL16GC,"625,5239711","1,541065262","0,001071712933"
186,T60SMSEL325C,"298,9145818","2,740314581","0,00186824007"
187,T60SMSEL326C,"295,6521595","2,424997653","0,001854183502"
188,T60SMSEL329C,"636,9912403","4,58238741","0,003121101065"
189,T60SMSEL32XC,"628,3470805","3,736146099","0,002888646908"
190,T60SMSEL32GC,"325,6744328","1,584421606","0,001238315017"
191,T60SMSEL645C,"205,186856","2,7304749","0,002103064675"
192,T60SMSEL646C,"179,3084495","2,764077797","0,00233356026"
193,T60SMSEL649C,"388,9877748","3,764011756","0,003384076757"
194,T60SMSEL64XC,"448,4861801","3,663628307","0,003246632637"
195,T60SMSEL64GC,"188,8107326","1,531166145","0,001331104431"
196,T60SMSEC165C,"1009,086613","2,234684849","0,001414924394"
197,T60SMSEC166C,"1002,076818","2,271401264","0,001302760793"
198,T60SMSEC169C,"2084,535094","3,572900669","0,002500261879"
199,T60SMSEC16XC,"2024,244033","2,996679744","0,002252844395"
200,T60SMSEC16GC,"1258,535555","1,525919266","0,0009569177055"
201,T60SMSEC325C,"609,9464571","2,320523446","0,001586862607"
202,T60SMSEC326C,"608,098115","2,330398643","0,001678098924"
203,T60SMSEC329C,"1184,576858","4,491096692","0,002908294089"
204,T60SMSEC32XC,"1304,023345","3,001227124","0,002633902011"
205,T60SMSEC32GC,"650,4581296","1,591503589","0,001123688649"
206,T60SMSEC645C,"386,3234367","2,674941183","0,001910039806"
207,T60SMSEC646C,"407,596236","2,392213674","0,001945845317"
208,T60SMSEC649C,"823,8742719","3,840424068","0,003062710864"
209,T60SMSEC64XC,"825,064455","3,375469893","0,002980428049"
210,T60SMSEC64GC,"476,9320235","1,559953154","0,00123384106"
211,T60SMAEL165C,"582,9279606","1,976099809","0,01876865141"
212,T60SMAEL166C,"520,8563781","1,912235787","0,01972597837"
213,T60SMAEL169C,"964,4020054","2,460066052","0,02426345274"
214,T60SMAEL16XC,"1147,925578","5,333753132","0,02614997327"
215,T60SMAEL16GC,"508,0961161","1,911755778","0,0180775784"
216,T60SMAEL325C,"316,269105","3,261662554","0,02001419105"
217,T60SMAEL326C,"320,2361476","4,155416336","0,0239575617"
218,T60SMAEL329C,"604,1588476","2,662991644","0,02724767663"
219,T60SMAEL32XC,"571,7796104","4,717125456","0,03062281571"
220,T60SMAEL32GC,"329,8290994","3,398325857","0,02032646164"
221,T60SMAEL645C,"197,1187537","2,836803189","0,02258444764"
222,T60SMAEL646C,"206,1359904","2,911857094","0,02578071877"
223,T60SMAEL649C,"448,8654754","2,79141831","0,03070600703"
224,T60SMAEL64XC,"382,201154","4,985459357","0,03238097206"
225,T60SMAEL64GC,"209,7595601","4,075299319","0,02295893058"
226,T60SMAEC165C,"920,9231005","2,350720706","0,01635411382"
227,T60SMAEC166C,"1165,192793","2,27990847","0,01782562025"
228,T60SMAEC169C,"2249,608492","2,330482888","0,02205342427"
229,T60SMAEC16XC,"2100,50977","5,481069399","0,02177001908"
230,T60SMAEC16GC,"987,2643447","2,020705943","0,01556782611"
231,T60SMAEC325C,"586,1865597","1,941605265","0,0173350051"
232,T60SMAEC326C,"601,35483","2,003958979","0,02043437399"
233,T60SMAEC329C,"1288,318845","3,30811601","0,02358577214"
234,T60SMAEC32XC,"1349,326853","4,130361525","0,02468049154"
235,T60SMAEC32GC,"627,7479649","2,629058764","0,01759378426"
236,T60SMAEC645C,"388,5194774","2,513682413","0,01905892417"
237,T60SMAEC646C,"372,1532717","2,686918242","0,02102507837"
238,T60SMAEC649C,"709,4887402","2,859955075","0,02833925188"
239,T60SMAEC64XC,"868,0713704","3,074680472","0,0296141915"
