Número do Experimento,Código,Tempo de treinamento (s),Erro de teste,Última perda de treinamento
240,T60SMAEC64GC,"387,1341898","2,75662029","0,02020932734"
241,H30AMSEL165C,"153,6838744","6,112459584","0,0008247370715"
242,H30AMSEL166C,"141,9778154","4,318910069","0,0007349524531"
243,H30AMSEL169C,"266,6119823","17,32634731","0,001040780451"
244,H30AMSEL16XC,"281,2713089","10,21924081","0,001116383704"
245,H30AMSEL16GC,"168,2162502","5,470536968","0,000638621219"
246,H30AMSEL325C,"82,16801667","7,314680414","0,001088345307"
247,H30AMSEL326C,"83,93546128","5,753048273","0,0007648873725"
248,H30AMSEL329C,"175,7495301","14,60588484","0,001392439008"
249,H30AMSEL32XC,"209,1854541","9,439679276","0,001085589989"
250,H30AMSEL32GC,"95,8574388","6,20594274","0,0009266950656"
251,H30AMSEL645C,"50,27912068","7,922475543","0,001433585654"
252,H30AMSEL646C,"50,7002759","6,375229321","0,0009969198145"
253,H30AMSEL649C,"110,3023658","14,33981406","0,002036473015"
254,H30AMSEL64XC,"149,2687802","9,958797527","0,001254316652"
255,H30AMSEL64GC,"52,93234801","6,687597599","0,00150641182"
256,H30AMSEC165C,"280,2617705","7,532336711","0,0006636573817"
257,H30AMSEC166C,"277,0444539","5,701066839","0,0005917777307"
258,H30AMSEC169C,"628,1276605","22,08208682","0,0007671005442"
259,H30AMSEC16XC,"516,9734478","20,69749044","0,0007295481628"
260,H30AMSEC16GC,"306,0604928","5,31380565","0,0007074528839"
261,H30AMSEC325C,"166,5065711","4,937390397","0,0006318711094"
262,H30AMSEC326C,"220,7736304","3,816790003","0,0006127469824"
263,H30AMSEC329C,"343,1355066","14,65333887","0,0009432375082"
264,H30AMSEC32XC,"344,0124066","10,47642202","0,0009005719912"
265,H30AMSEC32GC,"207,5071669","5,306876307","0,000567865558"
266,H30AMSEC645C,"86,11442876","6,55112232","0,001041967655"
267,H30AMSEC646C,"103,0960712","5,067728089","0,0007504732348"
268,H30AMSEC649C,"211,7689896","14,0924896","0,001222279505"
269,H30AMSEC64XC,"198,4096842","9,250079312","0,0008621871821"
270,H30AMSEC64GC,"109,4857142","5,554090003","0,0009026640328"
271,H30AMAEL165C,"151,2372556","6,820276554","0,01792749017"
272,H30AMAEL166C,"125,1053944","3,845435123","0,01886444911"
273,H30AMAEL169C,"281,0895786","22,82195994","0,02247001417"
274,H30AMAEL16XC,"272,4062514","19,21155734","0,02186595462"
275,H30AMAEL16GC,"153,4051208","7,704149088","0,01800031029"
276,H30AMAEL325C,"73,25456262","7,495396124","0,02066905051"
277,H30AMAEL326C,"145,7704468","4,418746132","0,01911482215"
278,H30AMAEL329C,"149,5009079","13,8406549","0,02502809651"
279,H30AMAEL32XC,"162,9908805","13,22021492","0,02485167608"
280,H30AMAEL32GC,"77,61633992","5,71775468","0,01841228083"
281,H30AMAEL645C,"52,63504481","6,437223587","0,02428266592"
282,H30AMAEL646C,"50,78063393","5,068049501","0,01964342594"
283,H30AMAEL649C,"122,2118587","12,02257303","0,02906457894"
284,H30AMAEL64XC,"95,18849921","9,143931542","0,02467253432"
285,H30AMAEL64GC,"54,84774065","5,157149204","0,02200846002"
286,H30AMAEC165C,"279,0043175","9,45681127","0,01718703285"
287,H30AMAEC166C,"271,6289387","8,348562303","0,01778388955"
288,H30AMAEC169C,"568,5589402","30,26264851","0,01751696877"
289,H30AMAEC16XC,"689,6202524","25,68758751","0,01985472068"
290,H30AMAEC16GC,"276,5220888","6,942395644","0,01768441498"
291,H30AMAEC325C,"141,2149005","4,560459625","0,01760187745"
292,H30AMAEC326C,"158,3148048","6,924299626","0,01916205324"
293,H30AMAEC329C,"322,1264877","19,4975143","0,01833780296"
294,H30AMAEC32XC,"329,0693891","17,58330302","0,02008625492"
295,H30AMAEC32GC,"178,8329632","5,997056605","0,01710224152"
296,H30AMAEC645C,"145,976146","4,644215237","0,01849293523"
297,H30AMAEC646C,"87,8761847","3,539484427","0,01784431562"
298,H30AMAEC649C,"211,3949063","14,93546784","0,02106712386"
299,H30AMAEC64XC,"268,5878887","8,642019894","0,02019099705"
300,H30AMAEC64GC,"121,8523457","5,977971625","0,0170960594"
301,H30SMSEL165C,"128,1487472","17,43305962","0,002016282408"
302,H30SMSEL166C,"159,9780571","16,11142894","0,001642539515"
303,H30SMSEL169C,"284,7390807","20,0476588","0,002749580191"
304,H30SMSEL16XC,"345,0323067","18,85268841","0,002833240665"
305,H30SMSEL16GC,"132,5736511","6,959887595","0,001685475465"
306,H30SMSEL325C,"94,8000071","16,94141504","0,002313556615"
307,H30SMSEL326C,"163,0050349","17,72653756","0,002314922633"
308,H30SMSEL329C,"223,8493938","22,25743033","0,003292272333"
309,H30SMSEL32XC,"155,7338982","20,98476498","0,002844052622"
310,H30SMSEL32GC,"85,99408603","8,885867609","0,002128720982"
311,H30SMSEL645C,"53,86477137","19,34668412","0,002691267524"
312,H30SMSEL646C,"54,48941946","16,61856202","0,002118779346"
313,H30SMSEL649C,"118,556776","21,85649383","0,003617835697"
314,H30SMSEL64XC,"99,7907505","20,9198877","0,003260462545"
315,H30SMSEL64GC,"70,3262496","7,960751999","0,002504911041"
316,H30SMSEC165C,"282,9266458","14,78567176","0,001623110031"
317,H30SMSEC166C,"296,6448119","12,32360427","0,001397551387"
318,H30SMSEC169C,"523,7534873","20,87437217","0,002546216594"
319,H30SMSEC16XC,"480,2487669","17,86124934","0,002433716087"
320,H30SMSEC16GC,"314,236871","6,089457319","0,001228887006"
321,H30SMSEC325C,"223,117389","17,10984479","0,001968314406"
322,H30SMSEC326C,"154,7964787","13,38959491","0,001820374047"
323,H30SMSEC329C,"328,5273798","20,34580328","0,002894763136"
324,H30SMSEC32XC,"328,8255355","17,8183108","0,002379343845"
325,H30SMSEC32GC,"205,898128","6,412781764","0,00145808782"
326,H30SMSEC645C,"89,2701602","18,52500808","0,002170388587"
327,H30SMSEC646C,"106,8043191","17,52751003","0,001787150279"
328,H30SMSEC649C,"191,8551257","21,99148555","0,003237546887"
329,H30SMSEC64XC,"213,5136106","21,84270815","0,003088472178"
330,H30SMSEC64GC,"145,736237","7,693337124","0,002070863731"
331,H30SMAEL165C,"130,0129099","11,473821","0,02720482834"
332,H30SMAEL166C,"117,1777575","12,19411877","0,02685372159"
333,H30SMAEL169C,"305,9335222","19,82334298","0,035923969"
334,H30SMAEL16XC,"277,5633636","21,60513088","0,03554873541"
335,H30SMAEL16GC,"153,3157175","5,510374141","0,02407896519"
336,H30SMAEL325C,"85,57817221","12,34297266","0,0292397812"
337,H30SMAEL326C,"80,66605997","13,44617989","0,03112343699"
338,H30SMAEL329C,"146,5123944","20,94854789","0,03650137782"
339,H30SMAEL32XC,"174,0559084","22,44640958","0,03940042108"
340,H30SMAEL32GC,"148,2476859","6,374357547","0,02499178052"
341,H30SMAEL645C,"48,45077014","14,39636899","0,03059385344"
342,H30SMAEL646C,"54,23586464","13,83271087","0,0349948816"
343,H30SMAEL649C,"106,8808351","21,68215297","0,03945469111"
344,H30SMAEL64XC,"148,2030323","22,13602428","0,03906263039"
345,H30SMAEL64GC,"47,15417337","7,101288259","0,03024318442"
346,H30SMAEC165C,"326,445785","9,263609136","0,02425814606"
347,H30SMAEC166C,"291,5752087","10,41920331","0,02634521946"
348,H30SMAEC169C,"584,6258762","18,17007863","0,0310254693"
349,H30SMAEC16XC,"543,2086","20,30209794","0,03312402219"
350,H30SMAEC16GC,"325,9397454","5,316095488","0,02240323834"
351,H30SMAEC325C,"225,3009405","10,97177509","0,0268933624"
352,H30SMAEC326C,"164,5057986","11,08632474","0,02620118484"
353,H30SMAEC329C,"312,6347237","19,43000625","0,03350850195"
354,H30SMAEC32XC,"343,5466599","20,66005854","0,03480647132"
355,H30SMAEC32GC,"181,1977191","5,402808843","0,02432363853"
356,H30SMAEC645C,"99,40460515","12,77326902","0,02801108547"
357,H30SMAEC646C,"126,2870998","13,03878302","0,02987454832"
358,H30SMAEC649C,"230,8012445","21,77073131","0,0369695276"
359,H30SMAEC64XC,"187,2354438","20,74293138","0,03847335279"
360,H30SMAEC64GC,"104,8700984","5,581874867","0,02528537437"
361,H60AMSEL165C,"265,1001072","7,9938061","0,0008275432047"
362,H60AMSEL166C,"221,5633028","7,435330426","0,0006811183412"
363,H60AMSEL169C,"569,2240775","17,15274891","0,001029901905"
364,H60AMSEL16XC,"568,6675918","10,90420971","0,001027096063"
365,H60AMSEL16GC,"327,4205122","6,323278179","0,0006264464464"
366,H60AMSEL325C,"141,2415757","5,404743702","0,001121607726"
367,H60AMSEL326C,"142,7440281","5,08108228","0,0007441900671"
368,H60AMSEL329C,"270,7291675","14,00977666","0,00147126615"
369,H60AMSEL32XC,"329,4305608","8,81814194","0,001184654888"
370,H60AMSEL32GC,"205,3288004","4,316427199","0,0008375414764"
371,H60AMSEL645C,"145,4664285","7,079091419","0,001775249024"
372,H60AMSEL646C,"83,73693085","6,000672976","0,000885512738"
373,H60AMSEL649C,"178,0266659","12,10807571","0,001938051893"
374,H60AMSEL64XC,"163,2108555","11,26975841","0,001376903034"
375,H60AMSEL64GC,"124,4807467","7,055276982","0,001289092237"
376,H60AMSEC165C,"626,0352836","7,548813494","0,0006034901598"
377,H60AMSEC166C,"520,7929676","6,391648979","0,0005981111899"
378,H60AMSEC169C,"1038,365146","21,8141326","0,0007655560039"
379,H60AMSEC16XC,"920,2736249","24,5709766","0,0008503147983"
380,H60AMSEC16GC,"596,8047986","5,302361871","0,0005288737011"
381,H60AMSEC325C,"265,9152744","6,571827061","0,0006591417477"
382,H60AMSEC326C,"386,1965556","5,024839236","0,0006318400847"
383,H60AMSEC329C,"598,5657809","12,32885001","0,0008828920545"
384,H60AMSEC32XC,"628,8345072","8,938653318","0,0008590202197"
385,H60AMSEC32GC,"360,3797121","4,590225532","0,0005535228411"
386,H60AMSEC645C,"167,2609234","8,626543768","0,001156965503"
387,H60AMSEC646C,"158,2243907","5,105480493","0,0006903973408"
388,H60AMSEC649C,"451,5826402","11,83194192","0,001376389991"
389,H60AMSEC64XC,"448,7450168","6,986227374","0,0009650522261"
390,H60AMSEC64GC,"218,1372957","5,707467393","0,0008514297078"
391,H60AMAEL165C,"252,8824453","5,971107205","0,01933181658"
392,H60AMAEL166C,"220,8445809","4,774016558","0,01824509911"
393,H60AMAEL169C,"461,3801308","19,91413398","0,02042816021"
394,H60AMAEL16XC,"569,9633806","18,72121836","0,02164086141"
395,H60AMAEL16GC,"199,6783035","5,58589945","0,01815225929"
396,H60AMAEL325C,"205,3879898","6,520742419","0,02004770003"
397,H60AMAEL326C,"221,7500427","4,156167928","0,01889220625"
398,H60AMAEL329C,"302,2219648","13,57755726","0,02478767745"
399,H60AMAEL32XC,"344,6569793","12,69912272","0,02254955098"
400,H60AMAEL32GC,"206,6929564","5,014819798","0,01750908606"
401,H60AMAEL645C,"161,6482189","7,434506856","0,02492026053"
402,H60AMAEL646C,"161,1630673","5,148820749","0,01790818758"
403,H60AMAEL649C,"208,6697907","13,20082684","0,02811974287"
404,H60AMAEL64XC,"183,9315186","9,398655459","0,0230522044"
405,H60AMAEL64GC,"146,238251","5,133249478","0,0234064348"
406,H60AMAEC165C,"489,666153","10,79567776","0,0168561507"
407,H60AMAEC166C,"493,7491407","9,25830979","0,01739703864"
408,H60AMAEC169C,"897,5138214","32,1179887","0,01931946911"
409,H60AMAEC16XC,"1008,866378","28,68150502","0,01883307844"
410,H60AMAEC16GC,"627,3620474","6,525692496","0,01704964228"
411,H60AMAEC325C,"325,0884411","6,106835965","0,01659428887"
412,H60AMAEC326C,"326,0888486","4,909599269","0,01644108817"
413,H60AMAEC329C,"628,6894622","19,13575833","0,01866575703"
414,H60AMAEC32XC,"552,9374452","17,19259864","0,02068676427"
415,H60AMAEC32GC,"216,7863257","5,501091695","0,01657592878"
416,H60AMAEC645C,"205,8849516","6,301216471","0,0186811313"
417,H60AMAEC646C,"175,8954909","3,574757788","0,01896422915"
418,H60AMAEC649C,"388,4148662","10,5927058","0,02105495147"
419,H60AMAEC64XC,"381,5753636","8,497248541","0,02002448402"
420,H60AMAEC64GC,"206,316051","6,999879611","0,01634406485"
421,H60SMSEL165C,"221,3135524","14,47587066","0,001822447404"
422,H60SMSEL166C,"250,9667201","12,14960655","0,001677131397"
423,H60SMSEL169C,"548,7623141","20,35633545","0,002759467578"
424,H60SMSEL16XC,"522,4628203","19,45829431","0,002527413191"
425,H60SMSEL16GC,"326,7638683","7,098332307","0,001477304264"
426,H60SMSEL325C,"171,9651921","18,00635425","0,002144324826"
427,H60SMSEL326C,"223,2600183","15,36781282","0,001917552436"
428,H60SMSEL329C,"286,4164884","22,47253959","0,003093831474"
429,H60SMSEL32XC,"328,7991726","20,01363698","0,002656277036"
430,H60SMSEL32GC,"171,6092889","7,861265147","0,0020575854"
431,H60SMSEL645C,"96,66043591","22,55981064","0,002765695564"
432,H60SMSEL646C,"98,33091831","16,02567144","0,002113651251"
433,H60SMSEL649C,"269,6769435","24,88089112","0,003906974103"
434,H60SMSEL64XC,"174,86044","22,96645857","0,00312047638"
435,H60SMSEL64GC,"72,76957989","7,712408278","0,002328222152"
436,H60SMSEC165C,"565,4388878","16,07957504","0,001616265858"
437,H60SMSEC166C,"500,6062872","12,12812924","0,001428513206"
438,H60SMSEC169C,"1108,217923","17,69026218","0,002293348778"
439,H60SMSEC16XC,"1109,320023","16,63476954","0,002287490526"
440,H60SMSEC16GC,"626,9560075","6,268704289","0,001161238644"
441,H60SMSEC325C,"285,3815584","14,31897356","0,001865486265"
442,H60SMSEC326C,"326,4352965","13,71828314","0,001615779591"
443,H60SMSEC329C,"607,0919716","20,65805101","0,002699412405"
444,H60SMSEC32XC,"628,7492523","17,94524951","0,002236908069"
445,H60SMSEC32GC,"326,0140135","6,456871624","0,001542601851"
446,H60SMSEC645C,"205,9200671","18,45764742","0,002212856896"
447,H60SMSEC646C,"169,3353786","15,60750982","0,001991938567"
448,H60SMSEC649C,"449,076438","22,34857406","0,003125860589"
449,H60SMSEC64XC,"395,423696","21,30418697","0,00277641695"
450,H60SMSEC64GC,"206,3416274","7,689953307","0,001877589384"
451,H60SMAEL165C,"263,1752911","10,64869453","0,02650237456"
452,H60SMAEL166C,"290,1401336","11,88287013","0,02645548433"
453,H60SMAEL169C,"508,2509553","19,24478927","0,03484092653"
454,H60SMAEL16XC,"569,3679202","21,8676164","0,03607742488"
455,H60SMAEL16GC,"299,11637","6,590546581","0,02469230071"
456,H60SMAEL325C,"206,1850941","12,7250339","0,02721861936"
457,H60SMAEL326C,"156,8889618","11,30519274","0,03003544174"
458,H60SMAEL329C,"328,5308216","21,3630955","0,03718991205"
459,H60SMAEL32XC,"288,2947953","22,38775711","0,04079794511"
460,H60SMAEL32GC,"114,921382","7,435930347","0,02822224237"
461,H60SMAEL645C,"98,33349633","15,32062943","0,0337321423"
462,H60SMAEL646C,"97,65701485","16,58002265","0,0380740799"
463,H60SMAEL649C,"208,8352995","22,70042539","0,04112847522"
464,H60SMAEL64XC,"209,6300428","20,70552725","0,04208011553"
465,H60SMAEL64GC,"147,0430422","6,351440413","0,03433258832"
466,H60SMAEC165C,"490,3422425","8,662473904","0,02421878465"
467,H60SMAEC166C,"566,282954","9,300522778","0,02542866953"
468,H60SMAEC169C,"1031,167416","17,01296525","0,0314427726"
469,H60SMAEC16XC,"1108,512261","20,40072155","0,03246337175"
470,H60SMAEC16GC,"563,6356246","5,293485058","0,02152811177"
471,H60SMAEC325C,"325,966408","9,498548792","0,02519889362"
472,H60SMAEC326C,"325,7692983","11,96337394","0,02735851333"
473,H60SMAEC329C,"628,9882205","17,95711528","0,03371146321"
474,H60SMAEC32XC,"629,7685766","20,2022269","0,03707591817"
475,H60SMAEC32GC,"205,1516683","5,55494432","0,02372029983"
476,H60SMAEC645C,"171,4398367","12,20650415","0,02734751441"
477,H60SMAEC646C,"206,1502569","14,76677706","0,0285886731"
478,H60SMAEC649C,"388,3461556","19,24245608","0,03597841784"
479,H60SMAEC64XC,"448,7322593","20,89902802","0,03865126148"
480,H60SMAEC64GC,"266,4135456","6,45394458","0,02615732141"